"name","itemId","price","currentPrice","brandName","sellerName","ratingScore","itemSold","location","image","itemUrl"
"Lanteso True Wireless Earbuds, TWS Bluetooth Earbuds with Mics Clear Call Touch Control Bluetooth Headphones with Bass Sound in Ear Earphones for Music,Home Office","1954493616","799","Rs. 799","No Brand","KIN",5,0,"Punjab","https://static-01.daraz.pk/p/6b19334f1e8189995dfb606a41e2a9ab.png","https://www.daraz.pk/products/tws-i1954493616.html"
"New M10 Earbuds TWS Bluetooth Headphones 3500mAh Charging Box Wireless Earphones With Microphone 9D Air buds Stereo Sports Waterproof Ear buds Headset","1951582318","448.32","Rs. 448",".No Brand.","City Mall..",5,27,"Punjab","https://static-01.daraz.pk/p/9f4cd26bd3f01af08fc92e37085e8a0c.jpg","https://www.daraz.pk/products/m10-tws-3500mah-9d-i1951582318.html"
"M90 Wireless earbuds Gaming Earphone Bluetooth Sport Earphone with Mic Headset","535947781","999","Rs. 999","No Brand","Pro Collections",4.4,59,"Punjab","https://static-01.daraz.pk/p/537cb15a518839cc79adce17f974d6c5.jpg","https://www.daraz.pk/products/m90-i535947781.html"
"M04 TWS Wireless Earbuds with ENC Noise Cancellation, HiFi Stereo & Bluetooth 5.3 – Black/White","1949375378","632.31","Rs. 632",".No Brand.","Sial Traders® ",4.25,20,"Punjab","https://pk-live-21.slatic.net/kf/S4225019b8ee1432f917463fb125d7908m.jpg","https://www.daraz.pk/products/tws-m04-enc-hifi-53-i1949375378.html"
"M19 Airpods TWS (True Wireless Stereo) Bluetooth Earphones Headset With HiFi Stereo Sound & Touch Control System (Connected With All Bluetooth Devices).","1947256700","769","Rs. 769","No Brand","Own Mall",5,11,"Punjab","https://static-01.daraz.pk/p/cea78ce4dcfcfe8726082fea14ddc095.jpg","https://www.daraz.pk/products/m19-tws-hifi-i1947256700.html"
"Air buds Transparent Air39 Bluetooth Round Drawer TWS Fully WATER prof Earphones Wireless Earbuds ENC Noise Reduction Headsets LED Display Sport Headphones Round Drawer Type Charging Case Best Wireless Airbuds Environmental Touch Control Earbu","948098412","766","Rs. 766","No Brand","Own Mall",4.2,22,"Punjab","https://static-01.daraz.pk/p/bbbe4737a477820aeb43bf0a5ba7c47f.jpg","https://www.daraz.pk/products/39-i948098412.html"
"Airbuds Air 31 Wireless Bluetooth Earpods / Crystal Transparent Case Headset With Mic For All Models / Stereo Sound Earbuds For Music & Gaming","513009541","699","Rs. 699","No Brand","HR ASSOCIATION",4.7,1,"Sindh","https://pk-live-21.slatic.net/kf/Sd6bb3dbc910d4036a9d81acef28a068fn.jpg","https://www.daraz.pk/products/31-i513009541.html"
"Air31 TWS (True Wireless Stereo) Bluetooth Dual Earphones Headset (Compatible With All Bluetooth Devices).","722999361","599","Rs. 599","No Brand","Xperta ",4.6,151,"Punjab","https://static-01.daraz.pk/p/d5e79e6214c6e65950a6e2403a5081ff.jpg","https://www.daraz.pk/products/air31-tws-true-wireless-stereo-bluetooth-dual-earphones-headset-compatible-with-all-bluetooth-devices-i722999361.html"
"M10 Earbuds | M10 TWS Wireless Earbuds | M10 Earbuds 3500mah Original | Bluetooth Earbuds | High Quality Touch Sensors True Stereo Headphones with Built in Mic Transmission Bluetooth Wireless Earbuds","1948616238","689","Rs. 689","No Brand","KingTraders",4.62,157,"Punjab","https://static-01.daraz.pk/p/1d706b150ec8132ee4685f8439433963.jpg","https://www.daraz.pk/products/10-m10-tws-m10-3500mah-i1948616238.html"
"TWS Wireless Ear Clip on Headphone  Bluetooth 5.3 Earphone Single in-Ear HiFi Stereo Touch Control Sports Headset with Mic","849829818","349","Rs. 349","No Brand","Jasmin Collection",4.42,59,"Punjab","https://static-01.daraz.pk/p/551e26082b8e5ebc4895855824941262.jpg","https://www.daraz.pk/products/tws-53-hifi-i849829818.html"
"EARCLIPS EARBUDS -NEW TWS FOR AMBIE SOUND EARCUFFS EAR BONE CONDUCTION EARRING WIRELESS BLUETOOTH EARPHONES SPORT HEADPHONES EARBUDS FOR PHONES","946044869","933.06","Rs. 933",".No Brand.","Accessory HUB 8",5,16,"Punjab","https://static-01.daraz.pk/p/1cb47f08f7dc86516f36e3abfb387ff8.jpg","https://www.daraz.pk/products/earclips-earbuds-new-tws-for-ambie-sound-earcuffs-ear-bone-conduction-earring-wireless-bluetooth-earphones-sport-headphones-earbuds-for-phones-i946044869.html"
"m28 earbuds TWS bluetooth wireless EARPHONES Powerbank Touch control earbuds Led charging showing display","428899174","1099","Rs. 1,099","No Brand","Smart life Accessories",4.12,1,"Sindh","https://pk-live-21.slatic.net/kf/Sca9f9a8c130f439b95d57b701876090e3.jpg","https://www.daraz.pk/products/tws-m28-led-i428899174.html"
"Air 31 Airpods - Air31 Earbuds Wireless Earbuds - Air 31 Earbuds - Transparent Airpods Air 31 - Transparent Earbuds Air 31 TWS Earbuds - Airbuds - Earpods - Ear Buds Wireless - Air Buds - Bluetooth Earphones","1951273150","819","Rs. 819","No Brand","Nova Tech House",4.89,139,"Punjab","https://static-01.daraz.pk/p/b8a310a3381902b984b11859c0c746e2.jpg","https://www.daraz.pk/products/31-31-31-31-31-i1951273150.html"
"M04 Stereo Earbuds TWS Wireless Earbuds with LED Display – ENC Noise Cancellation, HiFi Stereo, Bluetooth 5.3 – Available in Black & White","948285745","679","Rs. 679","No Brand","Madinatrader.shop",4.56,553,"Sindh","https://pk-live-21.slatic.net/kf/S4225019b8ee1432f917463fb125d7908m.jpg","https://www.daraz.pk/products/m04-stereo-earbuds-tws-wireless-earbuds-with-led-display-enc-noise-cancellation-hifi-stereo-bluetooth-53-available-in-black-white-i948285745.html"
"Air buds Air 31 Wireless Bluetooth-Compatible Headset Wireless Earphone Invisible Sports Fitness Earbuds In-ear Headphone Hot Sale","816483274","652.86","Rs. 653","No Brand","KIN",4.65,109,"Punjab","https://static-01.daraz.pk/p/336f1fb6af403223da09b8034213afa0.jpg","https://www.daraz.pk/products/air-buds-air-31-wireless-bluetooth-compatible-headset-wireless-earphone-invisible-sports-fitness-earbuds-in-ear-headphone-hot-sale-i816483274.html"
"YD05 TWS Bluetooth 5.3 INFURION Wireless Headphones 3D Touch Control HiFi Stereo Music Headsets","397874608","1451.73","Rs. 1,452","Infurion","Infurion",4.78,124,"Sindh","https://static-01.daraz.pk/p/08e045f4a5ae29d3599a4ffe51dfa698.jpg","https://www.daraz.pk/products/yd05-tws-53-3d-hifi-i397874608.html"
"Wireless Headphones Bluetooth 5.2 Neckband Earphones Magnetic Sports Waterproof TWS Earbuds Blutooth Headset With Microphone Mic","431054748","444","Rs. 444","No Brand","Ny Trader",4.33,42,"Punjab","https://static-01.daraz.pk/p/97015944da49a0f5f56e31797898e2bb.jpg","https://www.daraz.pk/products/52-tws-i431054748.html"
"Orignal M10 & M90 & M19 TWS Airpods with Super Sound & High Quality Touch Sensors True Stereo Headphones with Built in Mic 10m Transmission Bluetooth Wireless Earbuds , Charging Case Sport Headset for all Bluetooth Smart devices.","948730947","698.99","Rs. 699","No Brand","Hania Mart Lahore",5,11,"Punjab","https://static-01.daraz.pk/p/e13f3337ad64c9d3ae9354a75fead273.png","https://www.daraz.pk/products/m10-m90-m19-tws-10-i948730947.html"
"M10 DAMIX Original Earbuds Bluetooth 5.1 Earphones 2000mAh Charging Box Wireless Stereo Headphones Sports Waterproof Earbuds Headsets With Microphone","430772272","799","Rs. 799","WS WAJID & SONS","WAJID & SONS",4.69,198,"Sindh","https://static-01.daraz.pk/p/04efdb769335a229c7a548eb5d2644a2.jpg","https://www.daraz.pk/products/m10-damix-original-earbuds-bluetooth-51-earphones-2000mah-charging-box-wireless-stereo-headphones-sports-waterproof-earbuds-headsets-with-microphone-i430772272.html"
