"title","price","currency","originalPrice","isOnSale","rating","reviewCount","favorites","freeShipping","shopName","shopSales","yearsOnEtsy","starSeller","category","isAd","shopId","listingId","url","image/@context","image/@type","image/author","image/contentURL","image/description","image/thumbnail"
"Custom Toddler Backpack, Personalized Backpacks With Name Gift, Children&#39;s School Bag for Girls Boys Kids Preschool","11.2","USD","34.99","true","4.9","3657","11299",,"BabyShowerBasket","23800","11","true","Bags & Purses < Backpacks",,,"4352004983","https://www.etsy.com/listing/4352004983/custom-toddler-backpack-personalized","https://schema.org","ImageObject","BabyShowerBasket","https://i.etsystatic.com/10092049/r/il/c0c394/7108249492/il_fullxfull.7108249492_5qyw.jpg","May include: A dusty rose corduroy backpack with the name &quot;Stella&quot; in white script. The backpack features a front pocket with a zipper, decorative flower and cherry accents, and braided zipper pulls. The bag is designed for children.","https://i.etsystatic.com/10092049/c/1769/1769/115/115/il/c0c394/7108249492/il_340x270.7108249492_5qyw.jpg"
"Personalized Bunny Plush: Nursery Rabbit Doll, Daycare Stuffed Animal, Baby Girl Shower Gift","26.72","USD","66.8","true","4.6","359","6156",,"CradleArtStore","40800","2","true","Toys & Games < Toys < Stuffed Animals & Plushies < Bunny Rabbits",,,"4465754508","https://www.etsy.com/listing/4465754508/personalized-bunny-plush-toy-nursery","https://schema.org","ImageObject","CradleArtStore","https://i.etsystatic.com/51825848/r/il/300a64/7812549101/il_fullxfull.7812549101_3573.jpg","May include: A young child embraces three plush bunny rabbits. Each bunny has long ears with embroidered names: Aurene, Sophia, and Amelia. The bunnies are in shades of cream and tan, with decorative dresses and bows. The scene is set on a white rug.","https://i.etsystatic.com/51825848/c/2608/2608/195/195/il/300a64/7812549101/il_340x270.7812549101_3573.jpg"
"Handmade Crochet Bag, Lined & Pocketed Crossbody Bag, Colorful Granny Square Handbag, Boho Everyday Shoulder Bag","129","USD",,"false","5","1","8",,"SHYLAxStudios","2",,"true","Bags & Purses < Handbags < Shoulder Bags",,,"4444495092","https://www.etsy.com/listing/4444495092/handmade-crochet-bag-lined-pocketed","https://schema.org","ImageObject","SHYLAxStudios","https://i.etsystatic.com/63552563/r/il/6bf040/7671629035/il_fullxfull.7671629035_3odf.jpg","May include: Black handmade crochet bag with colorful square patterns. The bag has a boho chic style and features a variety of bright colors in each square. The bag has black straps and is carried over the shoulder.","https://i.etsystatic.com/63552563/r/il/6bf040/7671629035/il_340x270.7671629035_3odf.jpg"
"14K Gold Baguette Birthstone Ring: Dainty Stacking Ring","34.8","USD","58","true","4.7","513","9558",,"ReManCustomJewelry","3200","2","true","Jewelry < Rings < Multi-Stone Rings",,,"1797398683","https://www.etsy.com/listing/1797398683/14k-gold-baguette-birthstone-ring-dainty","https://schema.org","ImageObject","ReManCustomJewelry","https://i.etsystatic.com/53035056/r/il/b3d430/6741244190/il_fullxfull.6741244190_c1i5.jpg","May include: A delicate gold ring featuring a small, rectangular green gemstone. The ring&#039;s band is thin and simple, with the gemstone set horizontally in the center. The ring is shown on a finger, highlighting its minimalist design and elegant aesthetic.","https://i.etsystatic.com/53035056/c/634/634/282/282/il/b3d430/6741244190/il_340x270.6741244190_c1i5.jpg"
"California Poppy Stained Glass Bouquet, Home Decor, Set of 6","64.19","USD","106.99","true","4.8","298","11395",,"CharmedcreationsByHu","1900","1","true","Art & Collectibles < Glass Art < Suncatchers",,,"4324801665","https://www.etsy.com/listing/4324801665/california-poppy-stained-glass-bouquet","https://schema.org","ImageObject","CharmedcreationsByHu","https://i.etsystatic.com/59327978/r/il/a61370/7083208567/il_fullxfull.7083208567_e94t.jpg","May include: A light blue vase holds a bouquet of orange and red artificial flowers. The flowers have a detailed design. A gold candlestick, a gold goblet, and an open book are on a dark wooden surface.","https://i.etsystatic.com/59327978/c/818/818/85/23/il/a61370/7083208567/il_340x270.7083208567_e94t.jpg"
"Personalized Travel Jewelry Box, Floral PU Leather Mini Organizer Case, Custom Name Bridesmaid Gift, Birthday & Holiday Gift for Women","1.5","USD","3","true","4.6","2470","12128",,"zyhomes","26800","1","true","Jewelry < Jewelry Storage < Jewelry Boxes",,,"4340485687","https://www.etsy.com/listing/4340485687/personalized-floral-leather-travel","https://schema.org","ImageObject","zyhomes","https://i.etsystatic.com/58048186/r/il/6a8fb0/7095414533/il_fullxfull.7095414533_o0gp.jpg","May include: A collection of personalized jewelry cases in various colors, including beige, gray, blue, and pink. Each case features a floral design and a name. One case is open, displaying jewelry.","https://i.etsystatic.com/58048186/r/il/6a8fb0/7095414533/il_340x270.7095414533_o0gp.jpg"
"Leather Cash Wallet, Slim Card & Cash Holder, Handmade Minimalist Wallet, Front Pocket, Flap Wallet, Personalized Wallet, Everyday Wallet","59.6","USD","74.5","true","4.9","785","2004",,"LeatherLabStudioCo","4400","1","true","Bags & Purses < Wallets & Money Clips < Wallets",,,"4303632778","https://www.etsy.com/listing/4303632778/leather-cash-wallet-slim-card-cash","https://schema.org","ImageObject","LeatherLabStudioCo","https://i.etsystatic.com/59394952/r/il/ce701e/6902155165/il_fullxfull.6902155165_9p4v.jpg","A brown leather wallet with a flap closure. The wallet has a distressed look and is made of high-quality leather.","https://i.etsystatic.com/59394952/c/2249/2249/0/100/il/ce701e/6902155165/il_340x270.6902155165_9p4v.jpg"
"Handmade Wooden Bird Ornament, Hand Crafted Birds, Home Decor, Christmas Ornament, Artisan bird Decor, Wood Nature Decor, Bird Lover Gift","22.62","USD","37.7","true","4.9","1043","15037",,"TranquilTreasurGoods","5200","5","true","Art & Collectibles < Sculpture < Figurines",,,"4318363587","https://www.etsy.com/listing/4318363587/handmade-wooden-bird-ornament-hand","https://schema.org","ImageObject","TranquilTreasurGoods","https://i.etsystatic.com/56155461/r/il/98c3e6/6928699340/il_fullxfull.6928699340_7n4i.jpg","May include: A hanging mobile featuring six hand-painted wooden bird ornaments in various colors. The birds are connected by small metal chains and a brown leather cord. The birds are painted in shades of blue, green, white, yellow, gray, and orange.","https://i.etsystatic.com/56155461/r/il/98c3e6/6928699340/il_340x270.6928699340_7n4i.jpg"
"Custom Leather Journal Set, Personalized Notebook with Pen, Birth Month Flower Gift, Birthday Gift, Graduation Gifts, Thank You Teacher Gift","10.8","USD","21.6","true","4.6","59","931",,"Youlikeiticanmakeit","908",,"true","Books, Movies & Music < Books < Blank Books < Journals & Notebooks",,,"4486243586","https://www.etsy.com/listing/4486243586/custom-leather-journal-set-personalized","https://schema.org","ImageObject","Youlikeiticanmakeit","https://i.etsystatic.com/63779072/r/il/af4665/7944682189/il_fullxfull.7944682189_6pc9.jpg","May include: A green leather journal with a floral design and the name &quot;Sophia&quot; is displayed in a gift box. The set includes a pen and a pen refill. A gold-colored clip and a tag are also included.","https://i.etsystatic.com/63779072/r/il/af4665/7944682189/il_340x270.7944682189_6pc9.jpg"
"99-Bead Jet Stone Tasbeeh: Sterling Silver Esma-ul Husna Islamic Prayer Beads - Dhikr Tasbih - Collectible","3186.07","USD",,"false","4.5","12","26",,"TasbeehAtelier","83","5","true","Home & Living < Spirituality & Religion < Prayer Beads & Charms < Prayer Beads",,,"4344447287","https://www.etsy.com/listing/4344447287/99-bead-jet-stone-tasbeeh-sterling","https://schema.org","ImageObject","TasbeehAtelier","https://i.etsystatic.com/27469544/r/il/d3ed37/7142172417/il_fullxfull.7142172417_sxu6.jpg","May include: Black prayer beads with white Arabic calligraphy. The beads are oval-shaped and strung together, with a decorative silver tassel and a silver bead at the end. The background is blurred, with a warm, golden hue.","https://i.etsystatic.com/27469544/r/il/d3ed37/7142172417/il_340x270.7142172417_sxu6.jpg"
"Handmade Notebook|Fabric Notebook|Woven Dairy Notebook|Notepad for Writer|Notebook for Writer|Kilim Journal|Handmade Dairy|Carpet Pattern","24.99","USD","49.98","true","4.8","984","14131",,"AkasiaJewelryAndGift","4700","5","true","Books, Movies & Music < Books < Blank Books < Journals & Notebooks",,,"1688719594","https://www.etsy.com/listing/1688719594/handmade-notebookfabric-notebookwoven","https://schema.org","ImageObject","AkasiaJewelryAndGift","https://i.etsystatic.com/25865678/r/il/2fecb3/6965034136/il_fullxfull.6965034136_kdim.jpg",,"https://i.etsystatic.com/25865678/r/il/2fecb3/6965034136/il_340x270.6965034136_kdim.jpg"
"Personalized Mens Woven Leather Bracelet, Custom Couple Bracelet, Adjustable Bracelet, Christmas Father&#39;s Day Gift for Dad Boyfriend Husband","19.99","USD","39.99","true","4.9","3861","16252",,"MerryloveUS","27700","3","true","Jewelry < Bracelets < Beaded Bracelets",,,"1783606818","https://www.etsy.com/listing/1783606818/personalized-mens-woven-leather-bracelet","https://schema.org","ImageObject","MerryloveUS","https://i.etsystatic.com/42339742/r/il/42aa74/6336785899/il_fullxfull.6336785899_fouo.jpg","May include: Black braided bracelet with silver beads. The beads are engraved with family icons, the name &quot;James&quot;, and a heart symbol with the name &quot;Sara&quot;. The bracelet has an adjustable sliding knot closure.","https://i.etsystatic.com/42339742/c/1928/1928/184/104/il/42aa74/6336785899/il_340x270.6336785899_fouo.jpg"
"hand forged chef knives set Kitchen knife set handmade knives Best quality damascus kitchen knife anniversary gift for her Mothers day gift","109.75","USD","439","true","4.9","1093","180",,"ProAction","3600","7","true","Home & Living < Kitchen & Dining < Cookware < Cutlery & Knives < Knives",,,"726196558","https://www.etsy.com/listing/726196558/hand-forged-chef-knives-set-kitchen","https://schema.org","ImageObject","ProAction","https://i.etsystatic.com/18757020/r/il/154a2e/2071544075/il_fullxfull.2071544075_rwbg.jpg","May include: A set of five Damascus steel kitchen knives with dark brown wooden handles, displayed in a brown leather knife roll. The blades have a unique patterned design. The knife roll has a strap closure.","https://i.etsystatic.com/18757020/r/il/154a2e/2071544075/il_340x270.2071544075_rwbg.jpg"
"Labradorite Moonstone Earrings: Handmade 925 Sterling Silver Jewelry","14.95","USD","49.83","true","4.5","5107","741",,"UsaRingStore","20000","11","true","Jewelry < Earrings < Dangle & Drop Earrings",,,"1771968793","https://www.etsy.com/listing/1771968793/labradorite-moonstone-earrings-handmade","https://schema.org","ImageObject","UsaRingStore","https://i.etsystatic.com/9433414/r/il/e147b1/8170860039/il_fullxfull.8170860039_h9uv.jpg","May include: A pair of silver earrings featuring a round dark blue labradorite stone and a pear-shaped iridescent moonstone. The stones are set in decorative silver metalwork with curved wire hooks. The text UsaRingStore is visible on the right.","https://i.etsystatic.com/9433414/r/il/e147b1/8170860039/il_340x270.8170860039_h9uv.jpg"
"Handmade Buffalo Leather Messenger Crossbody Briefcase Office Laptop bag Rustic Vintage  Handbag Work and Travel Unisex Bag Valentines Gift","73","USD","146","true","4.8","2500","11355",,"WickedCityArt","8600","6","true","Bags & Purses < Messenger Bags",,,"781861581","https://www.etsy.com/listing/781861581/handmade-buffalo-leather-messenger","https://schema.org","ImageObject","WickedCityArt","https://i.etsystatic.com/20593169/r/il/5296df/5792669643/il_fullxfull.5792669643_8pdb.jpg","May include: A distressed brown leather messenger bag with a flap closure, two front pockets, and a shoulder strap. The bag features brass-colored buckles and a top handle. The leather has a worn, textured appearance.","https://i.etsystatic.com/20593169/r/il/5296df/5792669643/il_340x270.5792669643_8pdb.jpg"
"Handmade Wool Felt Mouse Ornament,Cute Felted Mouse Figurine,Christmas & Thanksgiving Holiday Gift, Cozy Home Decor","12.29","USD","24.57","true","4.4","298","342",,"Kidsblanket561","2000","1","true","Art & Collectibles < Fiber Arts < Felting",,,"4446376979","https://www.etsy.com/listing/4446376979/handmade-wool-felt-mouse-ornamentcute","https://schema.org","ImageObject","Kidsblanket561","https://i.etsystatic.com/57173866/r/il/3d7d29/7683734083/il_fullxfull.7683734083_4wqd.jpg","May include: A handcrafted mouse figurine wearing a pink dress, hat, and shoes, holding a small bouquet of flowers. The mouse has a long tail and is standing on a stone path surrounded by flowers and greenery.","https://i.etsystatic.com/57173866/r/il/3d7d29/7683734083/il_340x270.7683734083_4wqd.jpg"
"Handmade Sterling Silver Stacking Ring Set, Boho Minimalist Rings","19.8","USD","65.99","true","4.3","967","12948",,"Jewelleryvillanew","5600","3","true","Jewelry < Rings < Statement Rings",,,"4406996827","https://www.etsy.com/listing/4406996827/handmade-sterling-silver-stacking-ring","https://schema.org","ImageObject","Jewelleryvillanew","https://i.etsystatic.com/43065655/r/il/95b342/7614989491/il_fullxfull.7614989491_oo2h.jpg",,"https://i.etsystatic.com/43065655/c/2155/2155/228/120/il/95b342/7614989491/il_340x270.7614989491_oo2h.jpg"
"3D Heart Charm Necklace, Minimalist Heart Pendent Necklace, Custom Initial Heart Bracelet, Personalized Jewelry, Mother&#39;s Day Gift for Her","13.8","USD","27.61","true","4.9","57363","8796",,"AnyaShopStudio","341200","4","true","Jewelry < Necklaces < Charm Necklaces",,,"4378586246","https://www.etsy.com/listing/4378586246/3d-heart-charm-necklace-minimalist-heart","https://schema.org","ImageObject","AnyaShopStudio","https://i.etsystatic.com/34379934/r/il/e61e20/7380647909/il_fullxfull.7380647909_dcmj.jpg","May include: A delicate gold necklace featuring two small heart pendants. Each heart pendant has a single initial engraved on it. The necklace is shown against a blurred background.","https://i.etsystatic.com/34379934/c/1562/1562/255/299/il/e61e20/7380647909/il_340x270.7380647909_dcmj.jpg"
"Scandinavian Handmade Pendant Light | Modern Nordic Macrame Ceiling Lamp | Handmade Cotton Rope Chandelier","299.99","USD","399.99","true","4.4","39","7",,"Macramelif","178","7","true","Home & Living < Lighting < Light Fixtures < Ceiling Lights < Chandeliers",,,"4494101843","https://www.etsy.com/listing/4494101843/scandinavian-handmade-pendant-light","https://schema.org","ImageObject","Macramelif","https://i.etsystatic.com/19905871/r/il/501273/8118948330/il_fullxfull.8118948330_3ey0.jpg","May include: A pendant light fixture featuring two overlapping, petal-shaped shades constructed from tightly wound beige and tan cord. The fixture hangs from a white ceiling mount by a thin white cord and includes a single exposed Edison-style bulb.","https://i.etsystatic.com/19905871/r/il/501273/8118948330/il_340x270.8118948330_3ey0.jpg"
"Emerald Engagement Ring- Engagement Ring-Emerald and Diamond Engagement Ring-Platinum Gold Emerald Engagement Ring-Handmade to Order","3454.14","USD",,"false","4.9","424","53",,"DiorahJewellery","1700","10","true","Jewelry < Rings < Wedding & Engagement < Engagement Rings",,,"596396329","https://www.etsy.com/listing/596396329/emerald-engagement-ring-engagement-ring","https://schema.org","ImageObject","DiorahJewellery","https://i.etsystatic.com/12161748/r/il/62b619/1887191877/il_fullxfull.1887191877_rxi3.jpg","May include: A silver ring with a large emerald green gemstone surrounded by smaller diamonds.","https://i.etsystatic.com/12161748/c/1818/1443/603/733/il/62b619/1887191877/il_340x270.1887191877_rxi3.jpg"
"Handmade Crochet Halloween Crop Top: Colorful Cotton Bustier","100","USD",,"false","4.8","164","114",,"giZZdesign","571","14","true","Clothing < Women's Clothing < Tops & Tees < Crop & Tube Tops < Crop Tops",,,"1560672599","https://www.etsy.com/listing/1560672599/handmade-crochet-halloween-crop-top","https://schema.org","ImageObject","giZZdesign","https://i.etsystatic.com/6485137/r/il/a3744e/5332081757/il_fullxfull.5332081757_py1i.jpg","May include: A handmade crochet halter top featuring Halloween-themed motifs. The top is black with colorful appliqu&eacute;s of a skull, eyeball, spider, and pumpkin. The top is displayed on a mannequin.","https://i.etsystatic.com/6485137/r/il/a3744e/5332081757/il_340x270.5332081757_py1i.jpg"
"Solid Wood End Table | Handmade Walnut Side Table | Round Accent Table | Mid Century Modern Drink Table | Plant Stand","70","USD",,"false","4.9","138","55",,"AlymackByMcLeod","506",,"true","Home & Living < Furniture < Living Room Furniture < Coffee & End Tables < End Tables",,,"4517297959","https://www.etsy.com/listing/4517297959/solid-wood-end-table-handmade-walnut","https://schema.org","ImageObject","AlymackByMcLeod","https://i.etsystatic.com/61421468/r/il/bae66a/8151624157/il_fullxfull.8151624157_s7u6.jpg","May include: A round, dark brown solid wood side table with three tapered legs. The text above the table reads SOLID WOOD, NO VENEERS, NO MDF. The wood grain is visible on the circular tabletop, showcasing a natural, deep brown finish throughout.","https://i.etsystatic.com/61421468/r/il/bae66a/8151624157/il_340x270.8151624157_s7u6.jpg"
"Ceramic Animal Wind Chime Handmade Owl Fox Hedgehog Garden Decor Cottagecore Outdoor Gift","13.96","USD","42.3","true","4.4","405","92",,"ChimeAura","2100",,"true","Home & Living < Outdoor & Gardening < Garden Decoration",,,"4514538252","https://www.etsy.com/listing/4514538252/ceramic-animal-wind-chime-handmade-owl","https://schema.org","ImageObject","ChimeAura","https://i.etsystatic.com/63418448/r/il/195585/8132445437/il_fullxfull.8132445437_92y0.jpg","May include: Six hanging animal ornaments suspended from a wooden branch by twine. The figures include a brown otter, an orange and white fox, a brown bear, a cream-colored owl, a white sheep with black curly wool, and a tan hedgehog with brown spines.","https://i.etsystatic.com/63418448/r/il/195585/8132445437/il_340x270.8132445437_92y0.jpg"
"100% Pure Copper Bead Bracelet • Solid Stretch Handmade Jewelry USA","9.99","USD",,"false","4.9","11801","115",,"MagnoliaBeadCompany","71300","9","true","Craft Supplies & Tools",,,"4494527137","https://www.etsy.com/listing/4494527137/100-pure-copper-bead-bracelet-solid","https://schema.org","ImageObject","MagnoliaBeadCompany","https://i.etsystatic.com/14063659/r/il/f27edc/8107784481/il_fullxfull.8107784481_4bvg.jpg","100% Pure Copper Bead Bracelet • Solid Stretch Handmade Jewelry USA","https://i.etsystatic.com/14063659/r/il/f27edc/8107784481/il_340x270.8107784481_4bvg.jpg"
"Unique Handmade Wooden Heart Pendant - Natural Wood Jewelry","34","USD",,"false","5","42","59",,"BandurakStore","137","5","true","Jewelry < Necklaces < Pendant Necklaces",,,"1811862357","https://www.etsy.com/listing/1811862357/unique-handmade-wooden-heart-pendant","https://schema.org","ImageObject","BandurakStore","https://i.etsystatic.com/20643550/r/il/31a925/6360060600/il_fullxfull.6360060600_qd3v.jpg","May include: A wooden heart pendant necklace with a white inlay. The heart-shaped pendant is a rich brown color and hangs from a black cord necklace. The necklace has a small, round, orange bead near the clasp.","https://i.etsystatic.com/20643550/r/il/31a925/6360060600/il_340x270.6360060600_qd3v.jpg"
"Hexagon Moss Agate Ring: Vintage Twig Sterling Silver Wedding Band","39.99","USD","99.98","true","4.5","121","10141",,"ForeverJewelriesCo","1900","3","true","Jewelry < Rings < Statement Rings",,,"1786632000","https://www.etsy.com/listing/1786632000/hexagon-moss-agate-ring-vintage-twig","https://schema.org","ImageObject","ForeverJewelriesCo","https://i.etsystatic.com/38345266/r/il/c5c762/6303816882/il_fullxfull.6303816882_10xd.jpg","May include: A silver ring with a green and white agate gemstone set in a geometric shape. The ring features a delicate branch design with a small clear stone accent.","https://i.etsystatic.com/38345266/r/il/c5c762/6303816882/il_340x270.6303816882_10xd.jpg"
"Gold Wedding Band  / Minimal 14K Gold Wedding Ring / Uneven Wavy Promise Ring  / Handmade Jewelry For Wedding","342","USD","380","true","4.9","42427","590",,"FerkosFineJewelry","166800","9","true","Jewelry < Rings < Stackable Rings",,,"1474634059","https://www.etsy.com/listing/1474634059/gold-wedding-band-minimal-14k-gold","https://schema.org","ImageObject","FerkosFineJewelry","https://i.etsystatic.com/14533306/r/il/f6fd79/5201100410/il_fullxfull.5201100410_rfc7.jpg",,"https://i.etsystatic.com/14533306/c/1538/1222/223/381/il/f6fd79/5201100410/il_340x270.5201100410_rfc7.jpg"
"Wild oleander hooded scarf - Handmade Crochet Hooded Shawl","60","USD",,"false","4.9","29","28",,"GinnieJoShop","158","3","true","Accessories < Scarves & Wraps < Scarves",,,"1680718349","https://www.etsy.com/listing/1680718349/wild-oleander-hooded-scarf-handmade","https://schema.org","ImageObject","GinnieJoShop","https://i.etsystatic.com/40075845/r/il/6435d3/5801664884/il_fullxfull.5801664884_tu5s.jpg",,"https://i.etsystatic.com/40075845/r/il/6435d3/5801664884/il_340x270.5801664884_tu5s.jpg"
"Stuffed Denim Whale","92","USD",,"false","5","400","7798",,"DenimFelt","1500","9","true","Toys & Games < Toys < Stuffed Animals & Plushies",,,"737052562","https://www.etsy.com/listing/737052562/stuffed-denim-whale","https://schema.org","ImageObject","DenimFelt","https://i.etsystatic.com/14399695/r/il/6b3035/5171857250/il_fullxfull.5171857250_8a9f.jpg","May include: A blue denim whale plush toy with a stitched smile. The whale is made from recycled denim and has a soft, cuddly texture.","https://i.etsystatic.com/14399695/c/2519/2001/383/0/il/6b3035/5171857250/il_340x270.5171857250_8a9f.jpg"
"Handmade Pottery | 12-14 oz. Large Mug (8 colors)","38","USD",,"false","4.9","12631","8982",,"JKCreativeWood","48600","11","true","Home & Living < Kitchen & Dining < Drink & Barware < Drinkware < Mugs",,,"240520746","https://www.etsy.com/listing/240520746/handmade-pottery-12-14-oz-large-mug-8","https://schema.org","ImageObject","JKCreativeWood","https://i.etsystatic.com/11111774/r/il/e1b518/2671237451/il_fullxfull.2671237451_89dm.jpg","May include: A handmade ceramic mug with a blue and purple glaze. The mug has a wide, rounded base and a slightly flared lip. The handle is attached to the side of the mug.","https://i.etsystatic.com/11111774/r/il/e1b518/2671237451/il_340x270.2671237451_89dm.jpg"
"Walnut Cherry Maple Book Cutting Board Set | Library Charcuterie Set with Stand | Engraved Book Lover Gift | Handmade USA","151.2","USD","189","true","5","115","227",,"YZWoodshop","348","4","true","Home & Living < Kitchen & Dining < Cookware < Cutting Boards",,,"4488512071","https://www.etsy.com/listing/4488512071/walnut-cherry-maple-book-cutting-board","https://schema.org","ImageObject","YZWoodshop","https://i.etsystatic.com/25560383/r/il/23ed93/8072068372/il_fullxfull.8072068372_o7dp.jpg","May include: A wooden cookbook holder with two cookbooks titled &quot;Meat &amp; Fish&quot; and &quot;Cheese &amp; Bread&quot; on a marble countertop. The holder is made of dark wood and is next to a window. Kitchen utensils are in a ceramic container.","https://i.etsystatic.com/25560383/r/il/23ed93/8072068372/il_340x270.8072068372_o7dp.jpg"
"Natural Beeswax Candles: Handmade with Essential Oils","12.79","USD","15.99","true","5","603","1621",,"Matthewstallow","3500","1","true","Home & Living < Home Decor < Candles & Home Fragrances < Candles",,,"1837663458","https://www.etsy.com/listing/1837663458/natural-beeswax-candles-handmade-with","https://schema.org","ImageObject","Matthewstallow","https://i.etsystatic.com/56755378/r/il/12e4f3/7509798665/il_fullxfull.7509798665_tswr.jpg","May include: A black candle with a yellow beeswax interior and two wicks. The label reads &quot;Matthew&#039;s Tallow Organic Beeswax Candles&quot; with a cow illustration and &quot;Purely Beeswax.&quot; Net wt. 8 oz.","https://i.etsystatic.com/56755378/r/il/12e4f3/7509798665/il_340x270.7509798665_tswr.jpg"
"Special Selection Earth Set of 12- Artisan Handmade Watercolor paint Set","115.6","USD","144.5","true","4.9","7453","4734",,"JazperStardust","33300","9","true","Craft Supplies & Tools",,,"514369038","https://www.etsy.com/listing/514369038/special-selection-earth-set-of-12","https://schema.org","ImageObject","JazperStardust","https://i.etsystatic.com/14004195/r/il/d57637/1215386422/il_fullxfull.1215386422_cevu.jpg","May include: A set of watercolor paints in a metal tin with a white label that reads &quot;Jaefer Stardust Garch Set&quot;. The label lists the names of the colors in the set, including &quot;Copper&quot;, &quot;French Olive&quot;, &quot;Sahara Green&quot;, &quot;Potch Green&quot;, &quot;Verma&quot;, &quot;Habago&quot;, &quot;Black Draw&quot;, &quot;Sandaka&quot;, &quot;Satra&quot;, and &quot;Volcano Red&quot;. The set is on a wooden table with a mortar and pestle, a glass bottle, and some amber-colored rocks.","https://i.etsystatic.com/14004195/r/il/d57637/1215386422/il_340x270.1215386422_cevu.jpg"
"Handmade Live Edge Walnut Dining Table, Solid Wood Rustic Furniture","679.95","USD","1511","true","4.9","8","45",,"WoodenCnt","42",,"true","Home & Living < Furniture < Dining Room Furniture < Kitchen & Dining Tables",,,"4417004516","https://www.etsy.com/listing/4417004516/solid-wooden-rustic-dining-table","https://schema.org","ImageObject","WoodenCnt","https://i.etsystatic.com/62686869/r/il/b4d32c/7516600615/il_fullxfull.7516600615_tezs.jpg","May include: A large, rectangular wooden table with a rustic design. The table is constructed from thick, reclaimed wood planks, showcasing natural grain and color variations. The table is supported by sturdy, square legs, creating a substantial and durable piece of furniture. The table is approximately 96 inches long.","https://i.etsystatic.com/62686869/r/il/b4d32c/7516600615/il_340x270.7516600615_tezs.jpg"
"32 Ft Long Runner Rug, Best Quality Turkmen Tribal Hallway Runner, Bukhara Runner, Afghan Handmade Veg Dyes Wool, Oriental Runner,32.0 x 2.8","1600","USD","3200","true","4.9","1215","94",,"TurkmenTribalCarpets","2900","6","true","Home & Living < Floor & Rugs < Rugs",,,"1393437721","https://www.etsy.com/listing/1393437721/32-ft-long-runner-rug-best-quality","https://schema.org","ImageObject","TurkmenTribalCarpets","https://i.etsystatic.com/20941063/r/il/c729aa/4585346869/il_fullxfull.4585346869_rot8.jpg",,"https://i.etsystatic.com/20941063/c/2064/1640/432/26/il/c729aa/4585346869/il_340x270.4585346869_rot8.jpg"
"Fleefer Plush Keychain – Approximately 5” Handmade Collectible (Can be ordered without Keychain)","15","USD",,"false","5","28","66",,"MossandThimbleStudio","117",,"true","Accessories < Keychains & Lanyards < Keychains",,,"4511140097","https://www.etsy.com/listing/4511140097/fleefer-plush-keychain-approximately-5","https://schema.org","ImageObject","MossandThimbleStudio","https://i.etsystatic.com/63841320/r/il/c4e929/8060145142/il_fullxfull.8060145142_1k3z.jpg","May include: A yellow plush duck keychain with black button eyes and an orange beak and feet. The keychain is attached to a gold ring and chain. The background features a whimsical outdoor scene with flowers and a cartoon house.","https://i.etsystatic.com/63841320/r/il/c4e929/8060145142/il_340x270.8060145142_1k3z.jpg"
"Funny Dad T-Shirt, Bald Father&#39;s Day Gift, Hair Would Only Slow Me Down","16.99","USD","28.32","true","4.9","78572","95",,"CrazyDogTshirts","355800","14","true","Clothing",,,"4309199181","https://www.etsy.com/listing/4309199181/funny-dad-t-shirt-bald-fathers-day-gift","https://schema.org","ImageObject","CrazyDogTshirts","https://i.etsystatic.com/6572991/r/il/9af4c6/6929177927/il_fullxfull.6929177927_7gy6.jpg","May include: A heather gray t-shirt with the text &quot;HAIR WOULD ONLY SLOW ME DOWN&quot; in black, arched across the top and bottom. The shirt has a crew neck and short sleeves. The Crazy Dog logo is visible on the neckline.","https://i.etsystatic.com/6572991/r/il/9af4c6/6929177927/il_340x270.6929177927_7gy6.jpg"
"Personalized Nursery Rhymes Book, Custom Baby Name Storybook, Baby Shower Gift for Boy or Girl, Nephew First Birthday Gift, Baby Keepsake","14.99","USD","29.98","true","4.9","445","3520",,"StarfallGiftCo","3300",,"true","Books, Movies & Music < Books < Children's Books",,,"4464398490","https://www.etsy.com/listing/4464398490/personalized-nursery-rhymes-book-custom","https://schema.org","ImageObject","StarfallGiftCo","https://i.etsystatic.com/61271129/r/il/8a95c2/7803348775/il_fullxfull.7803348775_aa2d.jpg","May include: A baby holds a book titled &quot;Oliver&#039;s Book of Nursery Rhymes.&quot; The cover features whimsical illustrations of a goose, cow, dog, clock, and other characters. The title is in blue script.","https://i.etsystatic.com/61271129/r/il/8a95c2/7803348775/il_340x270.7803348775_aa2d.jpg"
"Personalized Linen Hardcover Photo Album For 4x6 inch Photos | 48 Pockets (writable thick cardstock) | Occasional Motto Handmade Album","32","USD","40","true","5","37609","2292",,"OccasionalMotto","160900","8","true","Craft Supplies & Tools",,,"1794105067","https://www.etsy.com/listing/1794105067/personalized-linen-hardcover-photo-album","https://schema.org","ImageObject","OccasionalMotto","https://i.etsystatic.com/17418156/r/il/35a4f2/8119792765/il_fullxfull.8119792765_c5la.jpg","May include: A light blue photo album with white matting, holding 4x6 photos. The album is open, revealing two photographs. The text &quot;MADE IN CALIFORNIA&quot; and &quot;For 4x6 Photos&quot; is visible on the bottom right.","https://i.etsystatic.com/17418156/r/il/35a4f2/8119792765/il_340x270.8119792765_c5la.jpg"
